n,zmin,xmax,ymax,zmax,xCenter,yCenter,zCenter
494,2259,383,126,7,402,144,24,392.21,135.68,16.125
495,4802,388,667,7,409,695,24,399.1,681.27,16.409
496,1752,407,548,9,421,564,25,413.86,556.11,16.232
497,2670,410,857,8,430,875,23,419.69,866.79,15.719
498,2919,410,251,8,428,270,26,419.45,260.31,16.646
499,1328,413,576,9,428,589,26,421.19,582.72,17.076
500,1304,421,443,11,438,458,23,430.09,450.55,17.583
501,1699,427,138,9,443,154,27,434.77,146.54,17.463
502,4009,425,811,8,448,832,27,436.12,820.88,17.355
503,605,435,260,9,443,273,21,439.68,266.65,15.238
504,2235,437,597,9,453,619,22,445.1,607.56,15.816
505,3714,434,38,8,455,61,36,445.1,51.104,18.557
506,1567,448,616,8,462,635,23,455.86,625.69,15.775
507,2643,469,846,6,487,865,24,478.95,855.77,15.813
508,3462,472,306,8,494,327,25,483.31,316.84,16.271
509,2843,491,812,7,509,831,24,500.54,821,15.705
510,834,498,430,12,512,443,24,505.11,436.09,17.76
511,1668,508,606,10,524,625,22,515.69,615.7,15.838
512,5062,503,185,8,530,208,25,515.66,196.59,16.457
513,945,515,293,9,528,306,23,521.16,300.07,15.711
514,2122,513,699,10,532,719,24,522.65,708.43,16.499
515,2433,516,312,9,538,328,24,527.21,319.9,16.367
516,1250,521,649,9,539,661,24,529.7,655.44,16.962
517,991,526,352,10,542,366,22,534.37,358.9,15.909
518,12018,521,794,7,556,827,44,539.17,810.01,24.596
519,791,549,574,10,560,590,23,555.12,581.57,16.943
520,1286,548,52,10,564,67,22,556.09,59.712,16.043
521,1986,555,635,8,573,648,23,564.56,641.17,15.641
522,202,564,725,12,577,734,21,570.52,728.24,16.545
523,2110,563,791,9,580,808,23,571.38,799.72,15.989
524,357,585,147,12,596,156,20,590.92,151.01,16.174
525,335,593,399,12,604,408,20,598.18,403.29,15.893
526,389,603,142,13,615,151,26,608.2,147.26,19.278
527,1590,606,499,11,622,516,26,612.69,507.26,17.346
528,94,626,259,12,629,269,18,627.32,263.79,14.947
529,72,626,248,14,630,253,19,628.14,250.33,16.556
530,60,645,40,14,650,46,18,647.48,42.667,15.967
531,60,664,674,15,670,678,18,667.15,676.72,16.217
532,195,686,101,14,696,108,19,690.72,104.02,16.462
533,1235,680,372,11,696,387,24,687.48,379.66,16.958
534,48,692,757,14,696,762,20,694.4,759.62,16.958
535,413,708,234,13,720,247,20,714.47,240.05,16.462
536,997,721,479,11,735,494,22,727.78,487.42,16.412
537,30,733,180,15,736,186,17,734.67,183.1,16
538,938,749,396,12,764,414,21,756.5,405.87,16.928
539,35,754,336,15,759,340,18,756.31,337.54,16.629
540,51,768,129,14,774,135,18,770.71,132.06,16.314
541,243,796,503,12,806,510,22,800.23,506.51,17.3
542,114,861,582,13,867,589,19,863.26,585.61,16.044
543,54,866,521,14,870,526,18,868.07,523.39,16.37
544,7240,16,5,7,44,32,29,30.148,19.347,17.634
545,13292,16,163,3,47,194,31,31.318,178.86,17.189
546,2585,35,808,9,54,826,27,44.333,817.78,17.262
547,3759,55,250,7,71,277,25,62.72,264.33,16.752
548,746,94,162,14,108,178,21,100.7,169.35,17.282
549,1192,142,816,12,155,831,24,148.37,822.98,17.513
550,1734,152,73,10,166,90,24,158.62,81.217,16.325
551,2360,170,844,9,190,860,25,179.37,852.76,16.729
552,2962,180,9,7,199,29,27,189.68,20.116,16.774
553,2441,187,206,8,200,224,28,193.29,215.24,18.05
554,7016,185,748,7,214,773,29,199.19,760.65,17.744
555,7562,193,113,6,218,142,30,205.71,128.23,17.943
556,4043,196,295,8,214,313,36,205.4,304.85,21.189
557,4815,201,707,5,221,730,27,212.24,718,16.497
558,562,229,344,12,242,353,23,235.56,349,17.646
559,2036,242,733,10,260,749,26,250.95,740.85,17.438
560,8734,237,350,5,267,374,32,252.39,361.74,17.651
561,982,257,45,11,271,56,25,263.46,51.643,17.47
562,5123,255,420,8,279,450,28,266.78,437.17,16.892
563,5705,270,618,6,294,642,27,281.57,631.65,16.5
564,2600,289,614,10,309,631,26,299.03,622.6,18.073
565,1199,302,877,10,318,888,25,309.83,882.79,17.923
566,3778,315,507,8,334,529,26,324.28,517.66,16.94
567,9081,308,31,6,339,59,30,323.33,45.564,17.978
568,3731,328,855,8,350,874,26,338.42,864.44,17.173
569,3089,340,465,8,358,485,26,349.4,475.14,16.761
570,438,343,124,14,355,132,25,349.06,128.5,18.258
571,2528,345,219,9,365,236,25,355.14,226.91,17.165
572,6361,345,333,6,366,359,30,356.28,344.98,17.977
573,666,357,785,12,368,799,22,362.4,791.95,16.254
574,2933,355,377,9,375,395,29,365.83,385.5,19.015
575,1357,362,553,11,373,571,29,367.44,562.01,18.836
576,1778,365,221,10,381,238,26,373.96,229.39,17.526
577,673,379,713,12,389,723,24,384.23,718.47,17.698
578,4390,378,144,6,399,164,29,388.67,154.69,17.767
579,3603,377,750,7,399,771,26,388.35,761.36,16.985
580,736,393,818,12,407,830,24,400.76,824.94,17.568
581,3357,402,124,7,424,145,25,412.65,134.47,16.405
582,944,405,286,9,418,297,26,411.29,292.3,18.043
583,543,406,660,12,417,671,21,411.8,665.59,16.339
584,755,408,8,11,422,21,21,415.72,14.126,16.413
585,1608,412,86,8,429,99,26,420.44,91.828,17.838
586,4831,413,272,8,436,295,27,424.39,283.17,17.585
587,1465,419,526,10,435,540,26,427.87,533.97,17.435
588,4267,426,734,7,451,755,27,438.07,744.15,17.202
589,4649,438,379,10,467,406,25,454.12,392.52,17.525
590,955,450,443,12,467,454,22,458.33,447.95,16.963
591,4269,470,253,8,492,269,31,480.79,261.25,19.249
592,2903,480,577,9,503,596,24,491.6,586.7,17.056
593,3543,485,858,9,508,875,28,496.06,866.59,17.92
594,1747,494,280,9,511,293,24,502.31,286.43,16.632
595,4348,492,363,9,515,385,27,503.18,374.67,17.008
596,2156,498,842,7,515,858,26,506.59,850.27,17.058
597,1281,503,51,12,517,69,23,510.02,59.188,17.719
598,1877,566,469,10,580,486,25,572.96,477.81,17.015
599,977,571,355,12,583,370,25,576.38,363.14,18.05
600,3477,571,262,9,594,281,25,583.45,271.63,17.504
601,2897,573,230,10,594,249,25,583.86,240.22,17.497
602,3047,584,867,10,607,887,33,596.86,875.93,19.087
603,2823,597,741,8,616,757,28,606.07,749.17,17.629
604,1003,619,84,13,633,100,21,625.72,91.93,16.754
605,2374,616,704,11,638,724,25,626.42,714.23,17.475
606,160,646,368,13,653,374,20,649.18,371.05,16.325
607,1206,648,226,11,662,242,22,654.58,234.23,16.302
608,137,663,679,15,671,686,19,667.22,681.97,17.007
609,425,666,564,10,676,574,20,671.47,568.26,15.329
610,119,681,363,14,687,372,19,683.82,367.5,16.63
611,369,681,650,11,689,659,21,685.08,654.46,16.482
612,1028,681,154,12,694,168,23,687.25,161.4,17.256
613,2033,682,627,10,697,645,25,689.65,635.76,17.378
614,289,695,603,12,706,609,22,700.84,606.31,17.308
615,274,696,105,14,708,111,24,701.79,107.92,18.456
616,1564,702,245,11,717,263,23,709.71,253.45,17.479
617,2716,710,772,9,730,789,25,720.78,780.92,17.159
618,7,733,58,16,735,60,18,734,59,17
619,259,735,819,15,743,830,25,738.95,824.15,19.722
620,1018,734,582,12,747,598,23,741.19,590.03,16.978
621,1648,733,465,11,755,481,23,742.84,472.99,17.223
622,1420,744,674,10,759,688,25,751.77,680.95,16.984
623,2008,750,445,11,773,459,25,761.92,452.24,17.65
624,1847,791,701,10,806,720,25,798.96,710.59,17.568
625,17,802,845,16,806,847,18,804,846,17
626,12,828,224,16,830,227,18,829,225.5,17
627,488,836,484,13,847,495,23,841.19,489.95,17.387
628,392,845,643,12,855,652,21,849.71,647.39,16.969
629,742,848,497,13,858,516,21,853.35,507.76,16.858
630,346,866,827,12,874,838,22,870.38,833.34,17.636
631,611,871,620,13,885,632,20,877.33,627.08,16.177
632,5447,14,407,9,36,431,32,25.033,419.4,20.35
633,7727,33,581,6,58,608,29,45.328,594.38,18.026
634,1189,45,286,13,60,300,23,52.544,293.54,17.765
635,10095,51,424,5,77,453,33,64.743,439.01,18.358
636,6441,63,524,5,86,551,31,74.816,536.63,17.417
637,11416,91,604,6,117,642,30,104.55,622.26,18.452
638,14299,109,370,4,143,402,33,126.77,385.23,18.033
639,2590,124,86,5,139,103,26,131.57,94.898,15.859
640,793,134,490,13,150,503,22,142.36,497,17.54
641,40812,116,309,5,163,373,44,141.23,332.91,23.937
642,2334,134,837,9,153,857,26,144.3,847.15,17.118
643,523,141,84,12,152,94,23,145.82,89.484,17.625
644,11610,130,140,4,161,166,34,146.04,153.22,18.784
645,162,146,515,13,154,520,22,149.65,517.2,17.753
646,3976,156,631,8,175,654,29,164.85,643.32,18.197
647,362,172,694,15,182,702,24,177.03,698.04,18.975
648,1184,188,570,12,203,585,24,195.93,577.03,17.497
649,5102,190,358,8,214,378,28,203.07,368.52,17.892
650,3394,209,549,9,226,571,27,217.99,558.91,18.003
651,7721,206,762,8,228,791,33,218.3,777.71,19.385
652,118,224,265,15,233,271,20,228.61,267.91,17.051
653,4888,225,77,7,246,98,28,235.76,88.152,17.754
654,13056,225,524,6,252,556,39,239.07,540.12,24.132
655,10963,245,264,5,272,293,37,258.24,279.32,19.976
656,2506,252,640,13,271,661,29,261.46,650.79,20.419
657,7547,284,107,8,310,132,29,296.4,119.33,17.712
658,9890,279,397,6,309,430,30,293.93,414.24,17.697
659,8230,280,482,7,308,509,30,294.59,495.11,18.235
660,3003,299,842,10,319,860,30,307.58,851.58,19.623
661,165,319,845,16,328,854,21,323.37,849.79,18.491
662,1427,328,115,11,346,126,27,337.16,120.91,19.043
663,4241,337,528,10,360,551,26,348.12,539.27,17.08
664,959,356,643,14,369,659,28,363.11,651.28,20.803
665,4814,356,809,8,378,832,28,366.84,820.54,17.904
666,3363,369,731,7,388,749,28,378.25,740.88,17.233
667,225,375,722,14,383,729,22,379.04,725.89,18.178
668,190,419,194,16,425,205,22,421.56,199.51,18.595
669,2394,418,551,12,438,566,32,428.09,558.57,21.767
670,2880,424,411,11,445,428,29,433.77,419.77,19.747
671,7558,426,475,6,451,500,33,438.84,487.08,19.642
672,665,440,136,11,454,147,23,446.12,141.55,18.003
673,925,438,497,11,454,507,25,446.31,502.53,17.787
674,1519,459,219,10,475,235,28,467.98,227.61,19.56
675,2265,470,416,11,485,436,26,477.53,424.92,18.506
676,2074,483,33,10,500,49,26,491.25,40.946,17.832
677,2183,510,663,9,527,678,26,518.65,670.37,17.873
678,3592,514,330,9,533,354,26,524.29,341.72,17.392
679,3687,516,270,10,535,292,29,524.99,281.17,19.713
680,25,531,450,16,535,453,19,532.64,451.6,17.4
681,4180,535,617,9,560,635,27,548.94,626.11,18.151
682,37289,557,597,8,600,638,52,578.51,617.66,29.539
683,1297,554,540,12,570,553,23,562.18,546.85,17.509
684,368,560,377,14,572,384,24,566.53,380.32,18.91
685,2783,564,336,9,584,351,26,574.35,343.96,17.782
686,776,573,687,12,583,701,25,577.75,693.87,18.496
687,3047,580,460,11,599,482,29,589.44,471.54,19.153
688,2415,611,543,10,626,563,25,618.08,553.34,18.212
689,275,621,529,15,628,538,25,624.41,533.14,19.855
690,349,628,522,14,634,533,26,631.11,527.42,19.94
691,2940,631,104,11,654,124,25,642.74,114.31,19.019
692,136,656,721,14,662,727,22,658.85,723.96,17.963
693,17760,645,83,14,677,116,54,660.98,99.855,37.594
694,187,683,93,16,692,101,20,687.94,97.043,17.968
695,1264,693,292,12,707,307,24,699.87,299.45,18.073
696,3619,693,367,11,717,392,35,705.66,380.27,22.519
697,570,700,339,13,713,351,22,706.89,345.71,18.002
698,2703,695,859,10,712,879,26,703.98,869.14,18.297
699,815,702,417,13,714,431,23,707.82,424,17.941
700,22620,709,789,10,745,826,45,727.95,807.07,27.764
701,211,711,550,15,719,556,23,714.36,553.12,18.692
702,2307,720,622,10,740,637,27,730.74,629.87,18.535
703,2198,719,695,10,738,711,26,729.17,702.75,18.149
704,348,733,154,13,743,165,21,737.91,159.64,17.618
705,77,740,76,16,745,82,21,742.82,79.208,18.286
706,3066,741,479,11,763,500,27,752.37,489.8,19.462
707,643,750,739,10,760,750,23,754.87,745.03,16.96
708,1968,742,815,10,762,828,27,752.42,821.64,18.518
709,812,756,501,14,769,516,23,762.11,508.21,18.234
710,219,767,121,15,778,131,20,773.12,126.1,18.155
711,1153,767,607,12,780,623,25,773.37,615.55,18.037
712,3695,764,466,11,790,485,27,776.66,475.33,19.096
713,100,778,114,16,786,124,21,781.64,119.87,18.81
714,454,776,347,13,787,358,21,780.89,352.75,17.434
715,1890,775,406,13,795,425,23,785.44,415.32,17.769
716,12,791,589,17,793,592,19,792,590.5,18
717,461,790,484,15,803,495,23,795.96,489.9,18.377
718,10839,790,478,17,816,505,50,803.02,491.57,35.081
719,59,804,402,16,812,406,20,807.8,403.61,18.085
720,1966,835,719,11,852,735,24,843.18,727.37,17.915
721,1155,841,698,14,858,714,24,850.38,705.9,19.399
722,68,871,304,16,878,309,20,874.53,306.19,18.103
723,12,11,92,18,14,94,20,12.5,93,19
724,182,28,111,16,35,117,23,30.896,114.21,19.176
725,7636,26,844,7,51,869,34,37.737,856.13,20.401
726,3855,47,510,9,68,531,28,57.923,520.82,17.811
727,4395,55,782,10,75,808,29,64.425,794.75,19.02
728,7,78,225,18,80,227,20,79,226,19
729,2094,72,340,11,89,358,27,80.413,349.2,19.223
730,651,116,125,13,129,140,24,121.88,132.44,18.684
731,11479,110,165,5,141,192,35,125.44,178.93,19.502
732,2702,121,863,8,139,880,29,130.14,871.41,19.48
733,322,136,101,16,143,112,24,139.69,107.28,19.798
734,6162,138,413,8,160,439,30,149.24,426.56,18.844
735,2834,166,33,7,182,51,28,174.15,41.951,17.836
736,685,173,510,17,184,522,31,178.79,516.53,24.004
737,7783,173,728,6,196,754,33,184.98,741.12,19.053
738,44,202,607,17,206,610,21,204.25,608.18,19.023
739,1325,201,621,14,217,638,24,209.86,628.74,18.974
740,1334,247,192,15,267,208,25,257.2,200.05,20.199
741,12963,250,217,4,282,247,33,266.68,232.43,18.671
742,8797,272,67,7,304,92,32,287,79.987,19.319
743,3636,276,851,9,297,874,28,287.17,862.4,18.403
744,176,286,470,17,295,476,24,289.78,472.76,20.244
745,3672,320,186,6,343,203,29,330.77,194.23,19.07
746,2680,344,761,10,363,777,28,353.53,769.06,18.771
747,17355,341,681,7,384,729,39,363.75,700.3,23.131
748,97,362,174,17,367,181,23,364.39,177.32,20.206
749,1357,364,120,10,378,138,26,369.79,129.98,18.369
750,461,365,436,15,377,449,25,370.43,442.35,20.852
751,5070,359,26,7,382,48,30,371.37,36.989,19.488
752,3393,384,90,8,402,109,30,393.06,99.994,19.771
753,957,397,35,13,408,50,26,402.61,42.155,20.132
754,634,398,726,13,415,733,28,406.25,729.71,20.554
755,4946,392,640,17,415,661,38,403.42,650.07,26.943
756,5015,401,797,9,421,820,31,410.85,809.19,18.846
757,390,408,750,15,416,760,25,412.27,755.25,19.731
758,1474,409,772,14,425,789,25,416.98,781.73,19.161
759,4133,413,607,9,434,628,27,423.57,618.32,17.851
760,4745,432,754,13,454,780,34,442.66,768.34,23.723
761,1763,450,50,15,463,66,34,456.24,58.411,24.295
762,2433,456,539,15,473,558,32,464.89,547.91,23.628
763,23096,444,634,8,492,685,43,466.15,656.31,25.243
764,40515,480,700,15,524,746,55,501.61,723.61,35.04
765,5537,477,437,8,503,459,29,490.97,448.27,18.671
766,2124,490,240,11,502,261,27,495.31,249.66,19.197
767,9586,479,204,7,509,239,38,494.46,223.4,22.521
768,8056,486,395,9,514,421,32,499.49,408.15,20.037
769,9089,493,314,8,516,347,31,504.72,329.91,19.68
770,5540,510,509,7,532,534,28,521.38,521.75,17.65
771,708,553,286,11,561,297,25,557.13,291.54,17.725
772,4945,549,732,10,570,756,31,559.66,744.71,20.197
773,1577,566,581,13,581,599,26,573.81,590.74,18.845
774,7,575,652,18,577,654,20,576,653,19
775,1674,569,667,10,584,682,27,576.57,674.67,18.711
776,3822,579,52,12,605,72,30,593.39,61.963,19.848
777,2418,592,282,10,609,298,33,600.46,289.47,21.585
778,2886,598,849,13,618,868,27,607.53,858.65,19.618
779,217,611,135,17,621,140,26,616.68,137.66,21.092
780,3047,615,868,10,634,887,29,624.18,877.11,19.472
781,6879,622,627,9,648,653,30,635.43,640.65,19.328
782,12,636,2,18,638,5,20,637,3.5,19
783,3028,627,129,12,646,152,25,637.07,140.16,18.675
784,5217,628,787,10,655,808,30,641.7,797.56,19.708
785,787,638,713,13,649,727,26,643.73,718.58,19.468
786,772,647,429,15,663,440,25,655.31,435.28,19.185
787,3889,655,319,11,673,346,28,664.21,332.54,19.327
788,6524,645,187,12,683,211,41,665.42,198.95,23.362
789,2033,662,228,11,678,247,28,669.21,237.4,19.119
790,375,687,350,13,696,358,23,691.63,354.37,18.424
791,17539,684,764,10,713,800,44,698.25,783.27,26.869
792,24,708,642,18,711,646,22,709.54,643.96,19.958
793,2064,704,535,12,722,552,28,713.66,543.33,20.189
794,2102,703,124,13,723,142,25,714.57,133,18.664
795,2265,710,164,12,728,182,26,719.04,173.55,18.721
796,606,728,196,14,739,210,24,733.85,202.79,18.818
797,1527,731,276,13,748,290,26,739.64,282.26,19.331
798,5961,732,705,11,757,734,33,743.62,718.43,21.989
799,1549,740,123,14,755,142,26,747.52,132.79,19.919
800,247,775,226,15,784,234,23,779.42,230.35,19.279
801,1799,782,330,12,802,347,26,791.67,338.24,18.981
802,1676,787,374,13,809,386,27,797.9,380.06,20.112
803,908,811,221,15,826,237,24,819.02,229.05,19.181
804,1260,827,857,13,843,875,24,834.8,865.35,18.782
805,189,829,206,16,837,215,22,832.95,209.51,19.206
806,307,843,216,17,857,225,23,849.35,221.22,19.655
807,7,859,126,18,861,128,20,860,127,19
808,50,878,279,17,882,284,21,879.94,281.68,19.28
809,3385,15,263,12,37,284,27,26.333,272.29,19.773
810,332,48,847,17,57,857,24,52.343,852.23,20.093
811,6951,46,822,9,71,848,33,58.961,835.98,20.953
812,11868,52,191,5,78,222,35,65.104,207.4,19.935
813,150,66,241,18,73,249,27,69.773,245.51,22.113
814,6844,68,852,9,93,882,39,80.08,869.2,20.576
815,13295,70,557,7,102,588,37,85.605,573.12,20.433
816,15539,77,371,5,109,403,36,93.184,387.24,20.578
817,143,103,264,18,109,273,24,105.48,268.83,20.657
818,11715,92,203,7,121,232,34,106.5,218.07,19.998
819,1113,108,67,11,122,83,26,115.06,75.656,19.417
820,3393,119,260,13,140,284,32,130.51,273.09,21.754
821,232,134,435,18,144,441,26,139.21,438.1,22.405
822,12259,139,45,6,172,73,35,155.97,59.092,20.641
823,4995,146,3,8,171,26,33,158.11,15.285,21.032
824,9046,151,485,9,176,513,32,163.98,499.44,20.503
825,1228,168,609,15,182,628,27,174.3,619.75,20.691
826,7856,164,858,8,190,884,38,177.21,871.22,23.204
827,150,199,449,17,206,455,25,202.21,452.25,20.907
828,5501,196,90,11,220,116,29,208.1,102.94,19.982
829,69,215,750,18,221,755,22,217.99,752.52,20.493
830,7324,226,218,8,251,245,33,237.37,231.8,20.174
831,17589,227,468,4,262,500,37,245.13,483.63,20.343
832,1856,240,424,13,257,438,28,248.5,431.34,20.33
833,1108,260,789,16,273,804,31,265.43,796.53,22.543
834,3518,258,307,5,275,325,29,266.52,315.74,18.806
835,198,274,488,18,281,497,24,277.41,492.23,20.611
836,7151,271,827,7,298,851,33,285.27,838.71,19.784
837,2790,285,802,9,301,819,29,293.92,810.84,19.936
838,7041,292,747,6,315,774,31,304.12,760.58,19.08
839,2862,343,665,13,366,689,26,354.51,677.47,19.735
840,556,357,240,16,367,249,30,362.12,244.23,23.081
841,3720,367,323,12,386,344,30,377.09,334.04,20.839
842,4682,367,789,11,390,812,31,378.51,800.41,20.229
843,9080,375,844,6,405,870,34,389.63,856.78,20.142
844,615,400,25,15,412,35,28,406.66,30.172,21.307
845,82,407,423,18,411,429,23,408.95,425.74,20.598
846,6070,420,62,8,440,88,32,429.92,75.616,19.931
847,898,435,451,16,449,463,27,442.19,457.21,20.984
848,7231,452,570,9,479,593,33,465.59,581.64,20.747
849,5614,457,19,9,480,44,30,468.89,30.901,20.334
850,3102,462,43,14,487,67,29,475.19,54.553,21.154
851,4610,495,259,9,519,280,34,506.01,268.89,22.039
852,7497,492,678,9,519,704,30,504.92,691.25,19.236
853,94,511,434,17,517,439,23,514.18,435.91,20.064
854,9675,501,108,9,528,138,33,514.58,123.44,20.688
855,6924,513,730,9,540,754,32,525.52,742.63,21.104
856,5109,515,398,9,537,421,31,526.14,410.07,19.218
857,2297,519,622,9,535,638,31,526.73,630.12,19.652
858,8049,525,283,10,552,313,34,540.33,297.87,21.374
859,7323,540,129,10,566,156,31,553.21,141.45,20.137
860,396,559,351,14,567,361,24,563.06,356.16,19.045
861,7763,550,691,9,576,717,34,563.15,704.98,21.161
862,1263,559,869,13,575,882,27,567.22,876.25,19.628
863,2556,567,749,11,585,768,28,576.09,758.93,19.463
864,8138,561,287,9,588,313,31,574.34,299.65,19.748
865,3892,565,204,10,589,223,30,578.52,213.83,19.682
866,5140,581,318,10,602,342,29,592.19,330.6,19.851
867,16262,593,215,11,630,248,37,612.22,231.68,23.793
868,16983,561,175,15,602,205,49,578.25,190.11,31.409
869,1741,597,168,11,611,184,28,604.54,175.69,19.231
870,2219,589,762,13,610,778,41,598.7,769.92,26.79
871,31,603,404,18,608,409,22,605.45,406.74,20
872,2282,605,446,13,621,464,28,614.03,455.93,20.113
873,14,637,197,19,640,200,23,638.5,198.5,21
874,2601,629,588,12,646,606,33,638.53,597.36,21.924
875,883,640,152,13,652,162,27,645.92,157.46,19.854
876,2797,640,78,14,661,98,27,650.11,87.547,20.182
877,5704,634,175,11,658,200,33,646.83,187.06,21.992
878,4021,651,806,12,676,825,28,663.91,815.51,19.752
879,1028,671,220,12,682,233,27,676.62,226.64,19.876
880,1806,692,162,13,711,177,28,701.22,169.86,20.223
881,519,706,12,16,718,21,26,712.64,16.669,21.328
882,2268,720,829,13,743,848,26,730.91,838.64,19.781
883,3849,732,501,11,755,521,29,743.27,510.86,19.966
884,29,748,426,18,751,431,22,749.41,428.76,20.207
885,2457,752,365,12,774,381,30,763.08,373.18,21.842
886,1049,757,421,13,770,434,26,763.25,427.35,20.211
887,6176,755,688,11,781,711,31,768.06,700.15,20.878
888,1012,772,374,14,787,387,26,778.84,381.32,19.735
889,1040,777,393,15,794,406,28,786.38,399.51,21.701
890,3706,781,841,12,799,865,29,790.08,853.09,20.093
891,2757,785,822,11,803,841,28,794.15,831.73,19.897
892,2335,794,620,12,810,637,30,800.81,628.43,20.461
893,3744,795,650,12,819,671,29,807.26,660.55,21.125
894,948,808,156,17,827,168,27,817.15,162.44,21.234
895,5177,812,763,11,835,788,30,823.55,775.44,20.099
896,16166,807,558,12,837,591,47,821.84,575.68,29.534
897,273,832,286,16,840,294,25,835.13,290.47,20.407
898,666,849,242,16,863,255,25,857.17,247.79,20.52
899,1179,852,546,13,868,559,27,860.15,553.76,20.031
900,762,857,399,14,867,412,27,862.39,405.64,20.657
901,225,860,127,17,869,139,22,864.9,132.46,19.649
902,518,863,245,17,875,256,29,868.58,250.06,22.927
903,649,867,382,15,877,394,27,872.68,387.81,20.316
904,264,873,145,18,882,153,23,877.32,149.36,20.405
905,12320,6,307,8,35,338,35,20.014,321.75,21.339
906,1364,34,370,14,48,386,27,41.628,378.23,20.363
907,2529,39,625,12,57,643,29,48.005,633.24,20.887
908,277,48,655,18,56,663,26,52.43,659.07,21.718
909,5770,61,152,9,85,178,31,72.982,164.29,19.604
910,5061,74,810,6,94,833,30,84.274,822.21,19.729
911,5193,97,804,11,117,827,34,107.56,816.38,21.625
